Annual_Rainfall,Cloud_Visibility,Seasonal_Rainfall,Temperature,Humidity,class
1308.44,1.21,634.56,21.27,73.97,1
1421.82,7.65,873.01,23.65,71.02,1
1344.83,3.99,969.25,18.57,78.23,1
1135.15,6.77,627.95,21.3,73.75,0
1154.56,5.38,773.44,27.71,70.79,0
1215.33,9.3,787.05,19.14,66.78,0
1148.55,3.81,837.83,21.08,,1
1537.36,7.57,1070.45,26.99,75.82,1
1973.68,5.3,1223.65,24.83,73.21,1
1004.88,5.6,650.27,34.97,74.57,1
720.57,5.54,518.46,34.34,86.11,0
1169.1,3.89,666.22,23.53,73.18,0
2102.9,5.96,1152.47,29.23,62.21,1
918.71,5.84,416.4,30.0,80.6,0
1773.69,6.6,1237.97,24.61,53.61,1
1787.2,6.21,1233.69,21.02,57.02,1
1006.24,7.99,484.34,26.95,74.03,0
3497.86,8.31,871.75,26.31,76.2,1
1769.94,3.37,1042.84,25.26,55.06,1
1067.31,8.17,518.3,28.77,65.41,1
1128.75,3.03,839.98,24.0,62.73,0
996.41,7.47,512.56,22.39,64.16,0
844.84,7.55,397.22,27.44,81.32,0
972.75,1.22,611.33,28.54,78.48,0
771.62,6.23,518.27,22.29,69.77,0
1211.93,4.83,557.16,30.71,63.45,1
930.51,4.1,602.61,19.92,53.8,0
1281.83,9.38,781.51,24.69,87.04,1
655.44,4.37,315.25,25.97,77.11,0
1315.81,3.98,660.22,24.46,61.52,0
1491.74,6.19,925.46,24.74,78.64,1
502.19,7.71,270.64,34.48,69.16,0
1330.92,5.65,973.56,23.6,66.55,1
1629.68,8.92,1133.64,36.76,75.22,1
776.63,7.33,578.64,28.75,61.1,0
1785.4,0.55,942.52,27.37,65.87,1
1346.66,4.68,997.76,28.9,71.46,1
953.25,4.6,552.28,37.12,64.01,0
1180.48,7.2,654.29,23.03,78.03,0
1395.41,0.0,649.01,22.52,92.43,1
1226.6,10.0,571.39,23.98,60.95,0
1388.56,7.33,913.12,27.13,50.02,0
877.76,6.37,515.58,20.1,45.98,0
1259.28,8.95,652.25,27.09,68.19,0
705.2,10.0,447.23,33.77,62.04,0
1161.07,8.18,610.56,27.61,72.49,0
883.63,8.37,550.76,25.83,71.59,1
942.56,6.33,525.73,24.53,50.76,0
1632.63,5.65,1138.05,30.59,48.22,1
1581.96,4.81,1101.37,23.7,73.55,1
1413.2,3.93,838.32,34.39,71.63,1
817.69,4.28,454.02,34.73,64.89,0
1089.26,2.62,608.64,28.03,50.11,1
1624.58,5.81,1123.75,26.95,75.66,1
1249.6,1.79,685.35,31.12,85.26,0
2011.77,6.48,1031.47,31.38,73.34,1
1337.66,5.91,635.93,23.78,,0
1267.22,6.37,747.67,24.89,70.53,0
1091.81,4.69,649.23,21.71,53.61,0
1246.74,10.0,875.55,28.64,82.7,1
1146.64,9.4,592.09,29.67,70.98,0
1447.84,2.89,817.01,21.6,48.78,1
1534.85,6.58,1062.91,25.18,66.39,1
924.9,4.48,644.74,21.61,75.56,0
734.07,3.46,415.03,23.4,66.0,0
557.33,2.65,327.56,29.2,66.69,0
1377.8,7.08,745.37,24.07,55.31,0
813.82,4.3,593.9,25.8,76.8,0
446.49,8.42,216.81,20.49,62.22,0
1336.0,8.48,975.45,27.75,44.12,1
2072.55,9.43,1357.85,26.82,65.54,1
1197.88,3.87,730.07,24.08,81.77,0
1493.47,7.19,686.69,26.24,65.36,1
1228.64,7.58,728.19,27.72,90.86,1
1165.39,4.81,666.98,23.74,,0
1521.68,4.07,758.35,21.09,74.07,1
1098.4,10.0,710.58,34.22,68.46,0
1293.59,6.57,958.99,24.47,69.18,1
1312.59,7.59,812.05,26.61,66.84,0
966.17,3.94,641.95,31.04,66.37,0
1547.21,2.95,728.02,41.12,76.37,1
1138.76,4.58,655.13,22.02,58.77,1
935.49,5.69,453.63,28.8,57.09,0
1387.78,3.34,879.63,24.17,56.52,1
885.54,5.98,647.81,24.84,94.55,0
1209.86,1.78,784.64,24.12,76.36,1
1196.81,3.2,566.14,22.5,73.65,0
1580.06,7.68,879.15,26.83,57.31,0
1366.14,7.51,840.45,21.1,77.48,1
1191.24,5.02,680.15,30.79,68.6,0
1486.22,3.46,1040.49,27.22,72.57,1
1686.57,3.43,1171.16,28.69,58.28,1
1395.23,5.07,883.95,25.14,71.92,0
1203.62,7.61,676.48,25.53,64.91,1
740.86,8.32,390.14,28.15,60.81,0
827.21,4.76,398.52,22.34,78.81,0
1093.17,3.12,608.32,25.57,51.55,0
986.67,6.67,566.3,23.56,76.78,0
1134.56,3.94,740.58,23.44,78.21,0
1219.83,4.7,789.77,18.56,59.44,1
1385.39,9.31,652.56,32.36,60.16,0
1175.33,8.07,668.26,24.25,67.32,1
1370.28,6.39,691.35,31.65,73.38,1
1222.57,2.82,607.67,31.28,68.17,1
508.59,6.53,355.09,21.86,75.2,0
871.23,8.66,403.01,22.65,91.16,0
1149.57,5.06,661.87,37.24,63.91,0
776.61,9.38,388.66,34.0,49.42,0
1409.98,9.23,1006.44,26.87,79.91,1
1735.76,10.0,1071.16,28.03,90.2,1
1626.57,6.76,844.86,24.48,74.71,1
1125.29,7.47,676.0,28.73,56.95,0
1721.75,9.54,1152.62,24.13,68.51,0
1252.03,7.12,923.29,18.87,56.58,0
1082.02,4.75,558.47,21.71,77.71,0
985.31,4.88,705.34,27.08,53.78,0
1094.14,6.6,799.04,22.48,66.4,0
1064.14,2.77,771.42,26.73,57.95,0
1259.65,5.64,806.96,22.7,71.52,0
1256.2,8.74,802.64,23.87,65.6,1
1201.07,0.52,685.76,30.41,72.12,0
1352.93,9.84,914.2,27.99,70.27,1
1616.73,8.81,985.21,26.96,58.16,1
1532.34,4.85,1000.98,30.52,77.52,1
680.29,7.36,393.57,28.92,69.41,0
306.13,6.01,204.94,32.79,58.14,0
3817.53,9.07,1064.85,25.16,96.89,1
721.59,8.46,356.42,25.28,75.72,0
1121.33,2.5,784.8,21.8,68.16,1
790.46,7.47,483.83,25.28,86.98,0
569.31,5.49,400.45,30.86,92.1,0
1389.51,6.21,805.07,32.2,68.26,1
1465.7,4.18,826.24,30.84,74.17,1
998.22,10.0,723.23,19.82,58.14,0
293.14,8.6,154.0,31.33,68.23,0
1008.81,4.15,709.46,19.65,67.61,0
1337.13,2.66,795.87,30.59,72.22,1
682.38,5.04,412.31,25.53,73.99,0
1264.18,7.09,685.87,29.81,76.72,0
1194.64,6.6,742.96,21.67,72.85,0
1402.75,9.13,768.1,31.68,55.47,0
1241.85,7.97,573.46,21.14,58.74,0
859.43,8.42,456.87,24.33,63.44,0
1618.8,6.82,731.56,23.01,66.61,0
1144.51,2.53,850.95,19.98,82.61,1
1190.44,5.51,880.6,27.38,56.04,1
873.36,8.65,496.54,34.22,65.71,0
1044.85,5.87,698.49,37.67,81.44,0
890.32,7.26,493.01,27.39,66.4,0
1139.47,5.2,742.17,31.47,75.52,0
1799.1,3.43,1244.31,27.93,68.33,1
719.83,5.69,528.38,29.0,73.08,0
635.25,6.77,362.13,25.63,67.26,0
1714.91,4.36,1174.69,27.78,78.0,1
1126.74,5.41,596.92,29.15,51.46,0
965.82,3.65,721.57,24.69,65.64,0
1563.97,8.8,715.88,26.69,73.56,0
988.03,5.26,623.51,26.77,76.4,0
1839.1,9.63,1191.47,30.31,87.92,1
1437.27,9.82,943.45,22.74,65.31,1
1029.23,5.8,500.33,26.79,87.75,0
1955.06,3.48,1430.24,34.65,62.09,1
988.0,0.79,498.3,31.66,85.94,1
1459.73,2.32,929.6,32.4,79.81,1
1304.75,2.57,674.3,27.1,59.04,1
1655.61,9.45,897.61,28.28,73.68,1
1746.53,6.29,1072.26,31.01,69.39,1
1211.2,6.97,696.63,33.24,77.51,0
936.3,0.45,466.34,19.19,67.32,0
1360.99,3.01,682.24,21.74,66.31,0
962.8,8.22,554.04,32.24,86.43,0
1904.69,6.72,1289.82,25.89,68.82,1
1247.79,5.63,897.64,24.31,79.92,1
1072.14,7.41,509.52,21.98,67.3,0
1264.64,10.0,718.23,24.78,90.0,0
728.51,5.45,349.74,21.39,61.86,0
859.94,6.17,391.25,35.36,62.63,0
1620.14,6.48,1050.69,26.91,88.29,1
970.09,10.0,611.87,26.77,64.66,0
833.58,0.75,415.88,29.35,89.21,0
1387.83,7.71,721.87,30.85,80.7,1
1615.0,5.71,738.23,30.78,68.14,0
1451.63,7.42,1016.85,31.29,48.24,1
1548.62,4.36,1149.7,24.48,69.77,1
935.12,5.88,458.81,25.81,71.22,0
702.37,7.78,364.84,30.08,84.01,0
1725.47,10.0,1225.98,24.89,89.06,1
1087.06,8.02,791.32,26.98,61.78,0
1112.21,3.88,640.51,28.6,79.61,0
1664.87,4.94,774.47,30.14,,1
1394.68,4.87,644.09,19.89,82.88,1
1359.56,1.51,845.9,29.86,75.98,1
1957.75,5.17,1111.75,26.07,46.69,1
974.77,7.83,447.02,29.83,68.13,0
1524.74,2.81,952.93,30.11,56.13,1
1219.95,8.62,553.12,33.43,67.57,0
1294.01,7.22,887.96,32.41,81.76,0
1734.96,4.16,940.23,32.39,73.66,1
1377.74,5.65,636.62,32.77,83.78,0
1388.4,10.0,869.84,28.17,74.1,0
1575.38,7.83,896.87,27.13,54.42,1
1072.27,6.02,795.77,30.49,39.75,0
906.28,5.41,555.78,29.93,71.79,0
834.32,6.19,444.33,25.76,67.43,0
511.78,4.72,339.22,28.62,58.28,0
1919.67,0.74,1020.21,26.86,49.59,1
813.88,10.0,587.03,23.58,61.18,0
1122.56,6.39,631.35,32.16,67.67,1
1103.12,7.0,678.37,27.22,77.99,1
1307.59,5.86,608.26,35.19,72.26,0
1485.51,4.16,858.38,20.5,89.3,1
1501.17,5.54,1050.38,24.77,57.57,1
995.92,2.0,688.87,27.13,80.57,1
1141.51,10.0,590.5,31.55,70.57,0
1298.9,2.91,672.6,28.6,78.34,0
1112.96,3.42,773.72,28.24,64.76,0
1762.57,4.9,1285.12,22.49,82.86,1
1371.84,9.22,656.57,22.37,73.54,0
3643.02,6.04,852.49,28.29,61.85,1
1432.01,2.91,789.38,21.54,69.86,1
1610.72,9.14,1145.55,24.87,67.13,1
1263.36,7.83,600.17,29.0,75.87,1
746.11,7.35,383.01,23.07,55.84,0
3349.73,7.79,905.42,33.42,69.65,1
972.03,10.0,452.37,31.9,74.74,0
1014.98,10.0,606.72,20.71,70.4,0
1405.23,4.28,818.73,23.27,86.16,1
1633.4,10.0,898.89,17.86,79.29,1
1207.45,6.96,686.28,23.87,69.91,0
1308.09,7.25,796.6,30.07,72.6,0
1795.78,1.77,895.03,25.34,,1
1284.26,5.57,798.3,28.84,74.84,0
2110.59,3.97,1459.75,20.91,48.09,1
1397.93,8.07,947.86,30.19,66.38,0
583.73,8.68,289.63,24.78,52.19,0
1463.67,0.81,724.19,27.05,85.34,1
1333.41,5.94,707.31,26.63,69.27,1
1651.41,8.8,922.02,21.91,67.68,0
1435.61,5.53,821.94,22.39,80.76,1
1151.54,7.82,753.0,30.87,75.07,1
771.5,6.88,360.29,28.6,56.46,0
1126.84,6.85,518.8,31.2,69.15,0
902.32,5.32,512.13,28.3,65.98,0
996.82,2.96,657.05,27.57,49.07,0
1406.0,3.2,714.29,20.1,61.72,1
1784.47,7.77,1146.43,25.92,67.8,1
1338.14,6.05,706.47,26.89,68.62,0
781.44,5.65,559.38,34.81,52.21,0
1355.61,4.94,974.29,29.75,83.82,0
1618.82,5.24,872.85,33.14,68.77,1
986.58,8.62,512.03,29.39,70.45,0
1153.09,5.16,661.17,24.15,74.81,1
1205.14,2.65,629.28,27.47,60.54,1
925.29,7.86,603.02,27.94,,0
1426.9,5.49,995.72,23.24,,1
1157.67,6.08,754.72,25.46,59.24,0
1346.84,10.0,939.16,26.18,76.88,1
889.38,5.95,506.14,33.42,87.9,0
1046.89,6.72,520.19,18.68,78.7,0
1452.83,3.05,975.41,31.82,81.08,1
1069.51,5.45,596.94,23.25,63.75,0
1804.44,7.52,1175.38,21.51,50.83,1
1060.13,2.11,563.13,31.72,87.88,1
1278.64,6.5,606.55,29.93,94.65,0
1526.41,6.25,1141.41,32.02,88.51,1
703.57,6.1,349.58,30.2,65.97,0
583.72,8.59,435.76,35.24,56.14,0
666.02,6.84,494.98,29.23,57.21,0
1641.9,9.7,1129.87,26.37,49.8,1
1006.85,3.52,652.26,28.37,68.71,0
2095.37,6.34,1306.13,31.97,89.27,1
1002.51,6.21,711.61,23.88,68.3,1
1264.59,3.33,678.87,24.39,73.63,0
1739.74,8.39,1026.98,25.76,86.51,1
1902.13,10.0,1209.41,18.58,65.15,1
1921.53,5.96,1101.72,27.55,,1
1622.93,7.26,938.45,19.46,93.91,1
1558.42,6.21,855.71,27.21,68.43,0
1407.38,4.22,871.55,30.46,63.07,1
3681.07,1.45,1038.31,25.09,78.37,1
1007.08,4.24,514.08,33.71,65.83,0
913.63,2.52,667.25,21.16,56.12,0
1198.82,10.0,787.3,31.77,85.37,1
1140.44,5.71,794.86,29.7,84.6,1
1041.37,5.14,642.38,20.14,71.87,0
1443.74,8.22,987.31,37.84,54.85,0
1534.36,3.2,697.92,26.75,55.25,1
1230.94,4.08,856.14,23.49,71.29,1
1717.14,6.17,793.39,21.37,64.0,1
800.41,8.57,573.87,26.12,65.91,0
1132.22,7.25,846.43,26.49,82.26,1
949.11,6.62,510.83,27.41,78.8,0
546.71,6.2,280.52,25.81,86.54,0
1171.06,7.0,795.86,29.53,58.11,0
1157.39,6.5,608.68,25.45,65.88,0
1729.71,3.43,1227.52,19.26,79.11,1
1420.78,6.12,683.19,26.4,75.38,0
841.53,3.32,410.49,17.53,88.39,1
1848.93,6.2,1375.14,28.42,75.05,1
1627.36,4.8,1061.29,23.08,92.18,1
1403.73,10.0,988.32,27.65,76.48,1
1120.73,5.9,613.37,32.26,82.75,0
864.2,2.49,564.27,23.21,66.12,0
1069.73,5.66,672.08,31.25,70.17,0
1581.06,7.3,997.56,25.27,80.93,1
1859.61,10.0,1217.59,34.01,89.36,1
1740.14,4.53,1083.42,25.54,78.75,1
1028.9,2.04,595.45,23.64,69.0,0
808.13,8.04,430.55,29.75,86.53,0
1249.31,2.55,850.25,25.26,43.7,1
581.05,4.91,300.91,23.63,52.93,0
1313.11,5.36,863.64,25.09,78.18,1
1148.34,5.83,597.14,26.82,70.17,0
1036.89,7.72,661.12,32.37,77.27,0
641.85,4.29,432.69,19.26,70.77,0
1379.76,5.32,711.42,27.09,76.85,1
1013.55,5.96,474.33,29.5,60.23,0
790.53,6.37,386.8,27.77,76.85,0
200.0,6.24,126.36,32.24,81.93,0
1190.37,7.09,839.01,26.7,84.65,1
1820.29,8.11,843.7,26.26,94.16,1
1781.44,6.98,1194.0,29.37,72.93,1
1040.02,7.13,574.5,27.4,73.29,0
989.23,2.04,587.16,25.44,51.72,0
1364.07,6.13,993.94,29.06,63.62,1
850.57,7.2,467.46,24.39,67.68,0
1305.63,7.82,769.8,24.56,82.6,1
1468.13,4.27,666.68,24.89,62.67,1
1629.43,4.35,773.13,32.41,79.56,1
1164.95,4.56,614.6,14.12,69.98,0
1128.71,7.34,517.35,28.58,67.87,0
892.71,8.58,570.81,27.14,72.99,0
910.59,4.98,526.25,20.28,65.31,0
1120.73,8.27,688.63,28.24,64.85,0
1328.58,6.31,667.47,28.9,49.54,0
1519.75,5.69,818.81,29.36,67.02,1
918.89,5.47,596.49,16.39,64.24,0
1722.44,7.87,1273.9,32.47,63.81,1
1105.11,6.81,514.01,24.05,75.0,0
1192.52,10.0,855.18,29.75,77.9,1
938.48,3.87,584.73,29.96,72.79,0
351.52,7.3,217.65,23.49,81.94,0
1509.42,4.68,905.78,29.64,,1
1457.9,3.83,686.4,25.46,66.46,1
1101.54,5.97,525.39,18.71,64.45,0
1223.45,6.34,771.11,31.67,73.75,1
1380.58,10.0,762.48,23.9,76.89,1
653.11,5.54,473.62,23.58,86.77,0
1014.83,3.17,580.46,25.39,84.29,0
1477.99,6.68,728.63,28.09,63.5,0
761.0,0.81,505.62,26.77,68.78,0
1302.75,5.77,700.88,29.19,78.05,1
725.2,6.04,440.66,21.64,82.82,0
1363.25,7.99,898.86,24.03,81.27,1
1187.53,8.43,855.11,26.54,69.23,0
634.7,4.74,436.46,34.59,54.95,0
1607.66,5.62,1049.65,26.54,58.01,1
942.89,4.08,616.55,31.34,73.27,0
916.41,3.18,672.44,27.15,74.11,0
1270.2,6.77,684.32,25.07,56.82,0
1602.02,2.82,721.44,26.01,70.53,1
844.46,4.96,448.9,26.33,77.57,0
1221.59,3.51,629.57,29.41,56.19,1
1350.09,7.37,875.6,32.5,83.26,1
1442.59,10.0,923.42,28.44,65.47,0
1261.75,2.75,792.43,31.75,85.09,1
1071.54,1.37,487.41,23.14,63.6,0
910.34,5.69,608.69,25.34,57.68,0
1230.15,6.04,672.96,24.1,64.5,1
824.75,6.55,535.69,28.26,,0
200.0,4.88,123.39,25.56,65.34,0
1352.8,5.5,747.85,29.92,67.41,0
1516.38,6.92,743.59,23.28,74.01,0
372.97,8.6,178.4,27.17,67.95,0
846.59,1.11,592.16,29.75,69.21,1
1416.7,5.08,1027.85,18.74,49.49,1
1920.12,6.53,1238.36,35.49,74.7,1
1207.28,3.71,580.74,25.87,68.93,0
945.2,10.0,539.34,18.9,89.32,0
1135.99,4.41,759.61,27.63,58.73,0
1681.21,5.9,1149.86,27.13,48.3,1
973.91,7.39,472.8,26.67,77.42,0
920.28,4.52,414.14,30.96,74.16,1
1031.04,1.38,684.24,29.99,57.9,0
866.33,4.93,482.53,28.19,51.64,0
1242.93,8.57,654.21,28.8,88.45,0
1768.64,5.16,802.73,26.58,86.97,1
1313.08,3.88,803.72,34.1,40.15,0
1111.68,8.31,784.12,21.08,64.5,0
1097.87,5.17,809.45,27.56,89.97,1
652.88,4.72,404.61,27.26,64.29,0
1509.09,6.37,912.0,30.25,64.11,1
1172.76,7.93,557.67,23.62,66.61,0
1136.83,10.0,698.77,20.03,56.55,0
2317.59,8.07,1307.1,27.63,49.54,1
1304.56,8.9,824.67,28.12,82.63,1
936.87,4.74,530.85,32.96,47.88,1
1050.77,3.44,548.6,21.92,72.97,0
1601.96,6.16,766.52,31.62,80.64,1
1239.64,6.27,674.96,36.47,52.59,1
696.6,3.3,333.67,25.49,58.91,0
1521.73,5.56,765.54,21.84,84.56,1
966.15,7.0,720.94,25.37,76.39,0
1855.65,6.9,1082.28,27.06,62.59,1
1578.02,7.26,961.9,29.26,84.43,1
1043.44,6.73,743.02,24.63,84.48,1
1648.36,4.73,1234.08,33.22,73.23,1
1223.75,4.72,764.62,22.54,59.2,0
1498.47,3.0,1039.55,20.04,65.04,1
1369.66,10.0,750.68,31.43,73.44,0
903.78,6.03,489.6,17.9,67.74,0
974.76,5.44,556.4,26.18,81.27,0
1560.49,3.68,1017.05,39.47,51.64,1
1082.83,10.0,708.88,26.95,52.07,0
1058.72,3.32,576.55,22.52,72.17,0
865.71,4.93,424.16,26.77,64.1,0
1348.26,7.04,862.51,26.8,62.48,0
1921.88,7.5,938.84,27.64,48.78,1
826.36,8.39,515.28,29.65,70.23,0
1208.48,10.0,795.21,22.84,69.37,1
1694.28,7.27,1118.53,33.75,77.84,1
1172.13,3.36,792.41,27.98,70.83,1
1358.33,5.36,966.94,29.91,68.41,1
828.16,6.77,496.89,24.49,84.12,0
1349.91,10.0,903.19,32.15,54.25,0
1134.5,2.51,721.26,25.97,76.44,1
1545.01,9.01,781.76,28.11,49.95,1
1615.59,6.45,739.46,23.27,59.94,0
2106.35,8.09,1127.66,23.01,55.45,1
1402.87,5.75,817.75,29.75,79.38,1
1314.03,3.89,834.58,25.23,69.22,1
1268.03,7.88,893.95,23.58,69.84,1
1076.39,7.64,547.75,24.43,56.72,0
1318.47,8.43,642.97,29.8,66.4,0
1096.61,5.97,810.44,24.48,60.84,1
1258.96,4.5,607.34,26.53,,0
1661.16,2.1,985.98,27.06,58.11,1
847.71,8.05,530.39,19.33,85.96,0
1598.96,7.06,979.22,21.12,49.89,1
1660.99,3.59,790.32,28.35,60.32,1
1158.68,4.65,541.23,24.05,90.13,0
457.35,4.83,220.28,31.23,64.78,0
987.26,2.29,617.71,30.87,54.22,0
1653.95,3.96,1014.37,29.88,72.63,1
1192.0,3.17,619.98,34.28,,0
850.24,4.97,545.29,26.67,59.97,0
1023.33,4.15,712.26,29.6,56.85,0
1494.22,1.93,691.04,24.66,100.0,1
1391.36,10.0,834.03,36.81,66.98,1
1116.37,9.13,733.23,34.93,46.89,0
1071.61,4.05,563.34,27.05,87.92,0
1062.88,6.68,576.44,28.55,77.33,0
877.16,7.04,556.2,32.44,60.8,0
1765.38,8.98,1269.98,26.41,58.8,1
1087.19,3.95,753.4,24.37,78.08,1
1626.01,8.73,1016.15,30.5,67.04,1
1732.46,4.63,1159.13,27.31,46.89,1
1549.41,2.66,866.81,27.73,91.45,1
2622.33,7.81,673.72,23.66,64.79,1
1341.31,9.23,791.18,20.13,87.95,1
1191.53,10.0,604.08,27.94,85.34,0
883.7,3.0,583.71,30.62,57.99,0
1313.53,7.75,810.37,26.1,82.4,1
787.34,4.98,439.01,32.75,62.18,0
1615.69,7.96,1168.79,24.18,47.6,1
1037.38,2.32,473.34,22.78,64.9,0
1270.41,2.84,692.03,26.73,74.77,1
1299.15,4.06,606.79,26.67,64.45,1
1109.38,6.2,754.33,30.08,66.32,1
1405.34,4.4,928.41,23.9,83.72,1
1033.78,7.65,567.97,32.47,71.28,0
1504.95,8.57,982.28,34.87,59.88,1
728.91,7.5,414.59,26.84,78.42,0
1244.23,10.0,842.19,32.0,72.37,0
1878.63,7.04,1101.35,22.77,39.74,1
849.88,2.96,487.56,31.3,75.14,0
962.79,9.41,703.24,31.19,74.7,0
1379.87,4.49,724.79,30.45,70.24,1
1262.85,8.28,613.92,26.94,80.7,0
1322.72,9.93,827.18,15.18,61.93,1
1371.22,7.14,1015.79,24.43,74.04,1
1422.15,2.26,801.17,24.5,51.2,1
1588.39,3.7,744.34,23.09,74.89,0
1343.44,9.31,741.3,27.49,93.44,1
1115.56,5.58,671.32,25.32,58.06,1
1435.4,6.2,715.66,23.7,60.88,0
1864.96,7.9,1207.43,22.76,61.48,1
1153.58,7.74,864.4,24.14,71.56,0
858.91,6.7,502.91,31.49,57.24,0
1587.48,5.48,883.3,24.36,75.05,1
1157.87,5.22,660.23,24.94,80.16,1
439.57,8.14,212.99,25.17,76.41,0
1496.6,7.38,1070.04,28.36,48.78,0
1012.64,5.36,581.71,28.82,81.94,0
1168.31,8.71,661.48,14.82,81.25,1
1316.19,5.68,852.77,31.09,79.96,0
1266.67,3.87,737.98,32.75,74.47,0
1448.31,4.1,933.39,22.8,72.64,1
1047.58,3.55,490.72,23.11,82.39,0
1379.59,5.32,957.59,25.2,93.08,1
1109.16,9.08,812.07,23.98,58.56,0
1458.58,3.99,940.25,27.9,82.94,1
1415.38,6.47,1042.24,19.21,68.97,1
872.6,4.36,432.31,22.53,68.44,0
1580.09,5.35,937.35,33.16,51.56,1
1012.41,2.22,638.37,23.29,66.58,0
1482.82,5.45,926.05,31.97,58.03,1
1328.55,5.52,757.86,28.42,64.43,0
1843.36,7.35,1016.48,19.76,56.82,1
1121.79,6.56,547.48,29.54,64.61,0
1077.74,3.0,611.64,26.53,65.13,1
1193.2,8.71,595.17,25.18,71.16,0
1093.89,6.53,733.24,27.98,50.62,1
1479.98,6.5,758.71,28.9,52.65,0
634.29,5.98,296.58,29.83,74.34,0
831.21,4.71,511.78,31.71,60.43,0
826.27,6.54,519.37,28.63,82.89,1
1532.61,7.19,1090.56,21.5,72.7,1
1798.71,1.63,1120.77,25.11,77.28,1
1163.44,4.65,644.13,38.77,86.93,1
1140.91,5.36,788.26,29.9,66.28,1
1224.52,6.64,749.51,36.48,63.11,0
1606.66,8.98,761.21,32.58,80.46,0
875.43,4.07,542.55,27.97,76.11,0
1283.43,4.76,927.16,28.21,67.75,1
1541.32,4.72,876.85,26.85,86.7,1
1375.38,4.0,741.19,20.05,67.45,0
1266.35,5.13,624.36,27.07,70.39,0
1550.37,7.93,768.1,31.84,70.25,1
253.87,3.37,147.2,24.6,58.78,0
1437.26,7.07,903.61,28.65,70.93,1
971.07,1.75,460.47,30.41,86.76,1
559.28,4.6,409.32,23.36,75.34,0
1378.92,5.18,932.9,25.19,70.37,1
1680.78,10.0,1052.15,22.93,68.06,1
1151.89,5.31,804.63,23.71,73.97,1
1533.51,0.5,726.97,21.85,79.0,1
1764.3,1.0,1046.32,23.4,77.31,1
1660.22,6.09,1060.93,32.68,66.02,1
1773.99,7.53,1239.3,23.34,73.9,1
1459.74,6.94,999.98,27.51,75.76,1
1226.4,6.42,653.82,24.99,57.91,1
639.31,8.91,468.15,31.72,72.02,0
1113.88,4.65,542.8,32.24,44.06,0
904.86,8.24,644.75,30.46,75.79,0
1959.83,1.92,1452.79,28.22,77.92,1
1138.44,3.74,572.8,26.08,78.97,1
1243.12,1.48,828.69,22.23,65.26,1
1393.02,5.31,643.69,34.77,73.71,0
1215.26,5.88,694.68,23.96,87.09,0
1793.27,6.29,1084.72,29.65,86.97,1
982.07,6.15,613.0,31.24,69.65,0
1268.11,3.68,926.71,24.78,71.67,0
940.14,5.52,612.66,31.15,83.33,0
737.99,2.26,438.65,30.06,,0
985.88,9.41,683.12,33.91,66.12,0
1187.04,5.24,872.66,25.12,86.03,1
1049.74,4.78,479.33,21.86,81.7,0
957.65,9.97,713.22,24.98,74.43,0
707.79,2.89,336.79,27.84,51.93,0
1170.91,3.19,812.98,27.23,69.4,1
673.35,3.26,359.64,25.43,62.92,0
1466.02,5.83,717.84,19.36,73.97,0
1228.85,7.08,715.14,28.88,60.29,1
689.86,7.85,443.71,34.89,57.69,0
1091.78,10.0,616.07,28.86,45.22,0
936.75,0.38,436.87,29.44,84.66,0
1311.71,7.52,826.17,29.29,65.2,0
1669.16,4.61,1203.0,28.59,71.89,1
543.69,4.53,307.17,30.73,69.97,0
1240.26,4.45,638.61,28.58,57.19,0
1143.95,3.73,666.67,25.75,,0
1434.97,10.0,666.56,23.82,57.94,1
1274.62,8.11,887.32,26.0,61.32,0
936.81,6.06,653.8,28.26,74.4,0
1088.33,9.38,681.73,25.74,60.45,0
921.39,2.22,512.23,28.26,90.96,0
1576.6,2.67,1087.75,28.76,82.33,1
1207.46,0.56,744.29,30.33,79.7,1
1865.42,4.25,1301.65,32.13,68.56,1
1178.77,6.4,753.75,27.31,88.17,0
952.06,6.26,652.47,21.77,67.38,0
670.2,6.37,421.94,25.62,69.62,0
568.9,2.47,326.69,27.18,72.04,0
645.55,8.01,476.02,19.66,78.42,0
1293.49,6.6,792.05,32.55,77.64,1
1378.05,7.83,870.28,27.57,64.3,1
646.58,1.27,333.73,28.53,63.6,0
1513.26,6.78,965.0,32.46,77.68,1
1030.93,3.03,640.7,24.48,78.58,0
1251.38,5.01,632.51,29.3,65.28,1
1764.28,7.34,825.46,26.56,50.95,1
1513.89,6.23,955.73,26.26,67.51,1
1106.01,3.87,751.1,23.91,77.48,1
888.08,6.02,539.08,33.66,91.67,0
446.86,2.17,231.49,25.5,55.62,0
948.3,8.88,616.35,29.8,64.88,0
1126.1,5.49,533.81,19.5,65.33,0
854.49,8.8,497.78,31.72,86.27,0
1154.06,4.68,575.89,31.21,69.58,0
1226.9,4.69,620.0,27.39,59.11,1
1121.3,4.09,572.63,26.09,76.7,0
972.5,8.19,550.45,28.6,,0
1259.03,4.23,585.88,36.16,55.31,0
1354.68,7.61,771.27,19.95,59.29,0
2045.9,5.04,493.89,30.13,90.81,1
1693.83,1.06,1007.81,23.35,74.61,1
1165.49,4.57,658.31,26.92,71.29,1
1206.6,3.05,846.72,26.01,67.0,1
1447.88,6.08,714.67,25.29,73.51,1
1281.63,3.02,771.17,26.96,73.36,1
1533.6,8.31,718.66,22.46,73.51,1
